"_time","三重県","京都府","佐賀県","兵庫県","北海道","千葉県","和歌山県","埼玉県","大分県","大阪府","奈良県","宮城県","宮崎県","富山県","山口県","山形県","山梨県","岐阜県","岡山県","岩手県","島根県","広島県","徳島県","愛媛県","愛知県","新潟県","東京都","栃木県","沖縄県","滋賀県","熊本県","石川県","神奈川県","福井県","福岡県","福島県","秋田県","群馬県","茨城県","長崎県","長野県","青森県","静岡県","香川県","高知県","鳥取県","鹿児島県"
"1579100400.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579186800.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579273200.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579359600.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579446000.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579532400.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579618800.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579705200.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579791600.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579878000.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579964400.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580050800.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580137200.000000",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580223600.000000",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580310000.000000",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580396400.000000",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580482800.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580569200.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580655600.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580742000.000000",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580828400.000000",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580914800.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581001200.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581087600.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581174000.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581260400.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581346800.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581433200.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581519600.000000",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581606000.000000",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581692400.000000",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581778800.000000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581865200.000000",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581951600.000000",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582038000.000000",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582124400.000000",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"1582210800.000000",0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582297200.000000",0,0,0,0,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582383600.000000",0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582470000.000000",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582556400.000000",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1582642800.000000",0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1582729200.000000",0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582815600.000000",0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1582902000.000000",0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1582988400.000000",0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"1583074800.000000",0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1583161200.000000",0,1,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583247600.000000",0,2,0,0,3,1,0,0,0,9,0,0,1,0,1,0,0,0,0,0,0,0,0,1,8,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"1583334000.000000",0,1,0,1,1,0,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,1,8,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583420400.000000",0,1,0,4,7,2,0,3,0,13,3,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,6,0,0,0,2,0,0,0,1,0,0,0,2,0,0
"1583506800.000000",0,1,0,2,8,4,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,0,6,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"1583593200.000000",0,0,0,2,3,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"1583679600.000000",0,4,0,4,7,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583766000.000000",1,1,0,8,3,1,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1583852400.000000",5,2,0,13,7,2,0,2,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583938800.000000",0,2,0,9,10,2,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0
"1584025200.000000",0,0,1,10,9,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584111600.000000",1,0,0,11,7,2,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,10,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0
"1584198000.000000",0,0,0,11,4,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584284400.000000",0,0,0,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1584370800.000000",0,2,0,4,0,0,0,5,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,12,0,0,1,0,0,4,0,1,0,0,4,1,0,0,0,0,1,0,0,0
"1584457200.000000",1,2,0,5,2,2,0,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,1,9,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"1584543600.000000",0,0,0,2,3,3,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7,0,0,0,1,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"1584630000.000000",0,1,0,8,1,5,0,3,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,11,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1584716400.000000",0,1,0,6,1,1,0,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584802800.000000",0,1,0,4,3,2,0,6,8,6,1,0,0,0,1,0,0,2,1,0,0,1,0,0,2,0,3,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"1584889200.000000",0,1,0,2,0,3,0,1,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,16,0,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0
"1584975600.000000",0,2,0,5,1,1,0,7,1,8,0,0,0,0,0,0,2,3,0,0,0,0,0,0,3,1,18,2,1,0,0,0,6,0,3,0,0,2,5,0,1,0,0,0,0,0,0
"1585062000.000000",0,4,0,1,4,5,0,1,2,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,1,41,4,0,0,1,0,4,2,0,0,0,1,0,1,0,4,0,0,0,0,0
"1585148400.000000",0,3,0,1,1,3,0,7,0,7,0,1,0,0,1,0,0,3,0,0,0,1,0,0,3,0,47,1,1,1,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,1
"1585234800.000000",0,1,0,3,1,7,0,6,2,20,0,0,0,0,0,0,0,2,1,0,0,0,0,1,3,1,40,0,0,0,2,0,11,3,4,0,2,0,3,0,1,0,0,0,1,0,0
"1585321200.000000",0,5,0,3,3,62,0,6,0,15,2,0,0,0,0,0,0,2,1,0,0,0,0,0,4,1,64,0,2,0,1,1,12,3,6,0,0,4,3,0,0,1,1,0,0,0,0
"1585407600.000000",0,7,0,7,4,33,0,5,1,17,0,2,0,0,0,0,0,1,0,0,0,2,0,0,3,0,72,1,0,0,1,0,9,1,4,0,0,0,0,0,2,0,0,0,1,0,0
"1585494000.000000",2,9,0,4,1,0,1,1,0,8,0,2,0,1,0,0,1,2,1,0,0,0,0,0,3,0,12,0,1,0,2,2,3,2,3,0,1,0,4,0,0,1,4,1,1,0,0
"1585580400.000000",0,13,1,11,0,13,0,15,1,28,0,1,0,1,0,1,1,4,0,0,0,0,2,5,8,0,79,2,0,1,0,2,14,5,17,2,1,1,4,0,0,0,3,0,2,0,0
"1585666800.000000",0,7,1,14,5,14,1,4,0,34,4,4,0,3,0,1,3,5,1,0,0,0,0,0,5,1,67,3,0,0,1,2,19,1,32,2,1,1,18,3,1,0,2,0,3,0,1
"1585753200.000000",1,12,0,7,3,5,2,14,1,33,4,1,0,3,0,1,0,5,2,0,0,5,0,3,7,0,99,0,0,1,0,1,25,9,22,2,2,1,2,3,0,1,1,0,1,0,1
"1585839600.000000",1,18,2,6,5,20,1,17,1,35,2,6,4,0,1,5,2,4,2,0,0,2,0,7,12,3,92,0,2,6,3,8,31,12,19,1,1,4,10,1,1,2,2,0,2,0,0
"1585926000.000000",0,10,1,15,3,25,0,25,1,41,3,2,1,2,1,2,1,7,1,0,0,2,0,1,19,0,118,0,5,3,0,8,21,4,27,5,1,1,5,2,1,0,1,0,3,0,0
"1586012400.000000",0,9,2,13,1,25,2,25,0,21,1,3,2,0,4,3,2,11,1,0,0,0,0,1,7,0,141,0,0,1,1,11,27,7,16,2,0,0,5,1,1,0,0,0,7,0,0
"1586098800.000000",0,8,0,6,0,18,5,14,1,20,1,3,1,1,1,6,5,1,0,0,0,1,0,2,11,0,85,0,6,1,1,2,6,6,14,0,0,0,7,0,2,0,2,0,3,0,0
"1586185200.000000",0,12,3,20,4,13,2,17,2,53,2,6,1,2,3,0,3,10,1,0,0,3,0,0,21,2,86,3,12,5,1,10,18,6,23,8,0,3,6,0,0,1,3,0,2,0,0
"1586271600.000000",0,10,0,19,10,33,3,34,6,43,2,2,4,1,1,3,3,8,2,0,0,5,0,2,20,2,157,6,5,2,1,11,66,7,25,5,0,0,0,1,5,0,8,1,1,0,1
"1586358000.000000",2,10,1,39,18,30,3,35,0,92,4,2,0,7,0,5,2,9,1,0,1,1,0,1,21,2,183,5,3,7,1,6,26,5,26,4,0,4,5,0,2,2,3,0,10,0,0
"1586444400.000000",0,9,0,29,13,33,1,53,1,80,3,2,0,2,1,5,3,11,0,0,1,5,0,2,14,0,200,1,6,1,1,20,55,5,39,3,2,11,9,1,7,3,4,1,5,1,0
"1586530800.000000",2,7,1,42,16,36,0,37,0,70,2,7,1,7,1,1,3,9,0,0,4,26,0,2,10,1,198,3,8,4,1,12,76,4,43,1,2,35,12,0,0,5,2,0,0,0,0
"1586617200.000000",0,12,0,17,12,44,1,40,0,45,2,6,0,14,4,5,2,6,0,0,1,6,0,0,2,0,171,0,9,0,2,9,31,2,30,1,0,11,6,0,1,0,2,4,6,0,0
"1586703600.000000",0,12,0,9,5,19,0,15,1,24,3,3,0,5,1,1,1,7,0,0,1,3,0,7,9,0,98,1,7,2,1,8,15,4,11,0,0,0,1,0,7,0,5,11,0,0,0
"1586790000.000000",2,5,2,19,18,16,1,22,2,59,3,10,0,6,1,4,1,8,1,0,2,25,0,2,10,3,160,1,4,11,3,10,20,0,33,1,1,6,6,0,1,0,1,1,0,0,0
"1586876400.000000",1,5,0,20,23,35,2,61,5,74,6,1,0,6,3,6,3,3,0,0,3,23,0,1,12,1,127,3,10,1,2,9,40,8,30,1,0,10,3,1,2,0,1,1,2,0,0
"1586962800.000000",6,10,0,31,23,58,1,51,4,52,1,10,0,7,1,5,3,5,1,0,1,5,0,1,14,1,150,2,8,5,0,6,56,3,26,9,0,6,4,1,6,0,1,1,0,0,0
"1587049200.000000",6,10,1,27,33,35,1,26,0,55,2,4,0,11,1,4,3,1,1,0,1,6,0,0,10,6,204,2,7,11,2,14,33,1,17,3,0,2,8,1,2,0,1,2,1,0,2
"1587135600.000000",3,7,0,21,38,34,1,37,0,88,4,4,0,12,0,2,2,1,0,0,0,6,0,3,17,3,185,0,9,2,2,13,44,2,24,8,0,6,4,0,0,0,0,1,1,2,1
"1587222000.000000",1,9,1,11,27,18,0,37,0,48,2,0,0,4,0,1,1,2,1,0,1,2,0,1,10,0,107,2,5,1,3,5,30,6,16,2,0,2,4,0,5,0,2,1,4,0,1
"1587308400.000000",3,8,0,11,17,22,0,12,1,84,2,1,0,19,0,3,0,0,0,0,0,5,0,1,5,0,100,3,6,1,1,3,17,1,2,2,0,2,4,0,0,0,0,2,1,0,2
"1587394800.000000",2,5,0,19,22,21,2,10,5,54,9,0,0,13,1,0,1,5,0,0,0,2,2,1,16,2,123,2,4,4,1,12,13,5,21,0,0,7,3,0,2,0,1,0,0,0,0
"1587481200.000000",2,11,2,17,22,21,2,40,0,31,2,0,0,14,0,1,1,3,0,0,0,3,0,0,19,3,125,1,5,12,1,6,25,1,21,1,0,3,5,0,5,0,4,0,1,0,0
"1587567600.000000",0,7,9,20,45,24,1,32,0,35,1,0,0,9,0,0,0,2,0,0,0,2,0,0,12,1,134,0,2,4,1,17,39,0,12,0,0,4,2,0,3,0,1,0,1,0,0
"1587654000.000000",2,4,8,25,22,19,2,18,0,31,1,0,0,13,0,1,0,0,2,0,0,0,0,0,14,3,166,0,1,1,1,6,32,1,12,1,0,2,4,0,3,0,1,0,0,0,0
"1587740400.000000",0,4,1,15,39,10,5,22,0,29,0,1,0,12,0,0,1,0,0,0,1,2,0,0,1,1,107,0,1,1,0,4,31,0,14,2,0,0,3,0,1,0,3,0,1,0,0
"1587826800.000000",0,4,0,9,14,8,1,19,0,16,0,0,0,3,0,0,0,0,1,0,5,2,0,0,1,4,76,2,3,0,2,9,16,1,11,1,0,1,1,0,0,0,1,0,1,0,0
"1587913200.000000",0,15,0,1,35,7,1,8,0,30,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,40,0,0,0,0,6,7,0,9,0,0,5,0,0,0,1,1,0,0,0,0
"1587999600.000000",0,4,1,7,38,8,1,7,0,32,2,2,0,9,0,1,1,0,0,0,1,5,0,0,5,5,112,0,4,1,0,8,11,1,4,1,0,0,1,0,0,3,3,0,0,0,0
"1588086000.000000",0,4,3,6,38,4,0,15,0,44,2,0,0,7,0,1,0,0,1,0,0,1,0,0,4,0,47,0,0,0,0,1,25,0,13,2,0,0,1,0,0,0,1,0,1,0,0
"1588172400.000000",0,3,0,3,41,9,2,12,0,28,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,46,0,1,0,0,1,26,0,3,1,0,0,0,0,0,0,4,0,0,0,0
"1588258800.000000",0,4,1,5,23,6,0,5,0,14,3,0,0,3,2,0,1,0,0,0,0,4,0,0,3,2,164,0,0,0,0,3,15,0,3,1,0,0,2,0,0,0,1,0,0,0,0
"1588345200.000000",0,5,0,4,33,7,0,21,0,17,0,0,0,6,0,0,1,1,0,0,0,1,0,0,0,0,157,0,0,0,0,6,36,0,3,1,0,0,0,0,4,0,0,0,0,0,0
"1588431600.000000",0,2,2,13,25,5,0,12,0,10,1,0,0,3,1,0,1,0,0,0,1,1,0,1,2,0,90,0,0,0,0,4,23,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"1588518000.000000",0,3,1,0,31,6,0,5,0,13,0,0,0,1,1,1,0,0,0,0,0,4,0,0,3,0,87,0,0,2,0,3,10,0,1,0,0,0,2,0,2,0,0,0,0,0,0
"1588604400.000000",0,4,0,6,12,1,0,6,0,7,1,0,0,3,1,0,0,0,0,0,0,0,0,0,3,1,57,0,0,0,0,1,14,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"1588690800.000000",0,3,0,3,23,2,0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,3,7,0,1,1,0,1,0,0,1,0,0,0,0,0,0
"1588777200.000000",0,6,0,3,14,5,0,14,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,4,13,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"1588863600.000000",0,1,0,0,6,3,0,11,0,10,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,39,1,0,0,1,0,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"1588950000.000000",0,4,0,8,11,3,0,16,0,16,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,36,0,0,0,0,2,8,0,2,0,0,0,0,0,1,0,0,0,0,0,0
"1589036400.000000",0,0,0,5,9,1,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,1,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1589122800.000000",0,0,0,1,12,3,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1589209200.000000",0,4,0,0,13,3,1,1,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,28,1,0,0,0,3,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1589295600.000000",0,1,1,3,4,2,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,10,0,0,0,0,1,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"1589382000.000000",0,1,0,1,6,0,0,4,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,17,2,0,30,1,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1589468400.000000",0,0,0,0,10,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,9,2,0,1,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1589554800.000000",0,0,1,1,7,8,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
