"表章項目","男女別","人口","時間軸（年月日現在）","全国・都道府県","/年齢5歳階級","総数","注釈","0～4歳","注釈","5～9歳","注釈","10～14歳","注釈","15～19歳","注釈","20～24歳","注釈","25～29歳","注釈","30～34歳","注釈","35～39歳","注釈","40～44歳","注釈","45～49歳","注釈","50～54歳","注釈","55～59歳","注釈","60～64歳","注釈","65～69歳","注釈","70～74歳","注釈","75～79歳","注釈","80～84歳","注釈","85歳以上","注釈"
"人口【千人】","男女計","総人口","2019年10月1日現在","全国","","126167","","4758","","5101","","5351","","5820","","6388","","6240","","6752","","7551","","8718","","9802","","8567","","7711","","7523","","8709","","8686","","7241","","5328","","5921",""
"人口【千人】","男女計","総人口","2019年10月1日現在","北海道","","5250","","170","","191","","204","","225","","234","","229","","257","","296","","352","","387","","347","","340","","345","","425","","395","","318","","250","","286",""
"人口【千人】","男女計","総人口","2019年10月1日現在","青森県","","1246","","40","","44","","49","","56","","48","","47","","56","","67","","79","","86","","83","","86","","92","","106","","95","","77","","65","","72",""
"人口【千人】","男女計","総人口","2019年10月1日現在","岩手県","","1227","","40","","46","","51","","55","","47","","48","","56","","67","","79","","83","","78","","82","","89","","101","","87","","75","","65","","78",""
"人口【千人】","男女計","総人口","2019年10月1日現在","宮城県","","2306","","84","","91","","97","","107","","122","","119","","126","","141","","159","","167","","146","","144","","152","","174","","149","","121","","97","","113",""
"人口【千人】","男女計","総人口","2019年10月1日現在","秋田県","","966","","27","","32","","36","","39","","31","","31","","40","","49","","59","","62","","59","","67","","76","","89","","77","","64","","59","","71",""
"人口【千人】","男女計","総人口","2019年10月1日現在","山形県","","1078","","36","","41","","46","","50","","41","","41","","51","","60","","68","","70","","65","","71","","78","","91","","77","","63","","56","","74",""
"人口【千人】","男女計","総人口","2019年10月1日現在","福島県","","1846","","65","","69","","77","","87","","74","","76","","91","","102","","118","","125","","117","","125","","137","","155","","127","","106","","86","","109",""
"人口【千人】","男女計","総人口","2019年10月1日現在","茨城県","","2860","","103","","114","","125","","137","","134","","126","","146","","168","","195","","220","","189","","175","","186","","220","","206","","171","","117","","128",""
"人口【千人】","男女計","総人口","2019年10月1日現在","栃木県","","1934","","71","","78","","86","","92","","84","","86","","103","","118","","137","","149","","128","","120","","129","","150","","136","","106","","75","","87",""
"人口【千人】","男女計","総人口","2019年10月1日現在","群馬県","","1942","","69","","77","","86","","96","","93","","86","","96","","109","","132","","150","","130","","117","","121","","143","","142","","116","","81","","97",""
"人口【千人】","男女計","総人口","2019年10月1日現在","埼玉県","","7350","","275","","295","","311","","339","","407","","392","","402","","449","","527","","616","","527","","438","","411","","485","","505","","435","","284","","251",""
"人口【千人】","男女計","総人口","2019年10月1日現在","千葉県","","6259","","231","","246","","263","","286","","324","","314","","335","","380","","444","","518","","444","","375","","356","","425","","447","","379","","254","","238",""
"人口【千人】","男女計","総人口","2019年10月1日現在","東京都","","13921","","535","","518","","500","","550","","868","","951","","946","","1006","","1079","","1178","","1039","","845","","695","","739","","778","","673","","499","","519",""
"人口【千人】","男女計","総人口","2019年10月1日現在","神奈川県","","9198","","346","","369","","384","","419","","519","","507","","516","","580","","675","","790","","705","","571","","488","","552","","580","","503","","349","","345",""
"人口【千人】","男女計","総人口","2019年10月1日現在","新潟県","","2223","","75","","86","","93","","101","","92","","90","","107","","123","","147","","156","","143","","139","","151","","179","","163","","132","","109","","137",""
"人口【千人】","男女計","総人口","2019年10月1日現在","富山県","","1044","","36","","39","","44","","49","","46","","42","","49","","56","","71","","81","","67","","62","","64","","77","","84","","67","","48","","61",""
"人口【千人】","男女計","総人口","2019年10月1日現在","石川県","","1138","","43","","47","","50","","57","","58","","52","","57","","63","","78","","88","","73","","67","","69","","79","","86","","67","","46","","59",""
"人口【千人】","男女計","総人口","2019年10月1日現在","福井県","","768","","29","","32","","35","","38","","34","","32","","38","","42","","50","","55","","48","","48","","50","","57","","54","","45","","34","","45",""
"人口【千人】","男女計","総人口","2019年10月1日現在","山梨県","","811","","29","","31","","35","","40","","38","","34","","38","","43","","51","","59","","56","","53","","54","","61","","57","","49","","37","","46",""
"人口【千人】","男女計","総人口","2019年10月1日現在","長野県","","2049","","74","","83","","92","","99","","83","","79","","94","","110","","136","","153","","136","","127","","129","","148","","149","","128","","97","","132",""
"人口【千人】","男女計","総人口","2019年10月1日現在","岐阜県","","1987","","74","","84","","91","","100","","95","","84","","96","","109","","132","","151","","131","","122","","121","","143","","147","","121","","89","","99",""
"人口【千人】","男女計","総人口","2019年10月1日現在","静岡県","","3644","","134","","151","","162","","173","","157","","157","","186","","210","","245","","279","","247","","226","","228","","265","","263","","222","","160","","180",""
"人口【千人】","男女計","総人口","2019年10月1日現在","愛知県","","7552","","314","","334","","343","","370","","427","","420","","442","","478","","543","","621","","524","","446","","399","","450","","483","","407","","279","","273",""
"人口【千人】","男女計","総人口","2019年10月1日現在","三重県","","1781","","65","","73","","79","","86","","84","","79","","89","","100","","118","","137","","120","","112","","109","","125","","127","","108","","79","","91",""
"人口【千人】","男女計","総人口","2019年10月1日現在","滋賀県","","1414","","60","","66","","69","","74","","75","","71","","78","","87","","101","","110","","92","","83","","81","","92","","91","","73","","51","","60",""
"人口【千人】","男女計","総人口","2019年10月1日現在","京都府","","2583","","92","","100","","107","","120","","155","","141","","133","","146","","173","","200","","172","","151","","141","","170","","190","","159","","111","","124",""
"人口【千人】","男女計","総人口","2019年10月1日現在","大阪府","","8809","","330","","346","","366","","410","","491","","473","","480","","521","","609","","733","","631","","523","","462","","555","","616","","542","","373","","348",""
"人口【千人】","男女計","総人口","2019年10月1日現在","兵庫県","","5466","","209","","225","","239","","262","","271","","245","","271","","310","","370","","435","","378","","337","","322","","376","","397","","330","","235","","254",""
"人口【千人】","男女計","総人口","2019年10月1日現在","奈良県","","1330","","47","","53","","58","","66","","65","","56","","61","","69","","84","","101","","90","","82","","81","","98","","104","","89","","61","","65",""
"人口【千人】","男女計","総人口","2019年10月1日現在","和歌山県","","925","","32","","36","","39","","44","","38","","35","","42","","48","","57","","68","","61","","60","","61","","71","","72","","62","","46","","55",""
"人口【千人】","男女計","総人口","2019年10月1日現在","鳥取県","","556","","22","","23","","25","","26","","22","","22","","27","","32","","36","","38","","33","","34","","38","","44","","41","","31","","26","","36",""
"人口【千人】","男女計","総人口","2019年10月1日現在","島根県","","674","","26","","28","","29","","31","","26","","25","","31","","36","","42","","44","","38","","41","","45","","54","","52","","40","","35","","50",""
"人口【千人】","男女計","総人口","2019年10月1日現在","岡山県","","1890","","74","","79","","83","","92","","97","","90","","96","","106","","124","","139","","114","","107","","114","","130","","140","","112","","84","","106",""
"人口【千人】","男女計","総人口","2019年10月1日現在","広島県","","2804","","110","","122","","126","","133","","136","","130","","146","","162","","190","","217","","180","","163","","165","","194","","205","","164","","118","","141",""
"人口【千人】","男女計","総人口","2019年10月1日現在","山口県","","1358","","48","","53","","57","","62","","57","","54","","62","","71","","85","","96","","81","","79","","88","","109","","111","","91","","69","","86",""
"人口【千人】","男女計","総人口","2019年10月1日現在","徳島県","","728","","25","","27","","29","","32","","29","","28","","34","","40","","46","","51","","45","","45","","51","","60","","58","","44","","36","","47",""
"人口【千人】","男女計","総人口","2019年10月1日現在","香川県","","956","","36","","39","","41","","45","","42","","38","","46","","53","","64","","71","","59","","56","","61","","71","","76","","57","","44","","57",""
"人口【千人】","男女計","総人口","2019年10月1日現在","愛媛県","","1339","","48","","54","","57","","62","","53","","51","","63","","72","","87","","95","","83","","83","","90","","106","","105","","82","","65","","83",""
"人口【千人】","男女計","総人口","2019年10月1日現在","高知県","","698","","24","","26","","28","","31","","27","","25","","30","","36","","45","","49","","42","","43","","47","","56","","58","","46","","36","","50",""
"人口【千人】","男女計","総人口","2019年10月1日現在","福岡県","","5104","","216","","227","","228","","239","","275","","252","","275","","315","","352","","374","","319","","297","","310","","366","","346","","273","","204","","236",""
"人口【千人】","男女計","総人口","2019年10月1日現在","佐賀県","","815","","34","","37","","39","","41","","36","","34","","40","","47","","52","","53","","49","","51","","56","","64","","55","","44","","36","","47",""
"人口【千人】","男女計","総人口","2019年10月1日現在","長崎県","","1327","","52","","56","","59","","61","","51","","52","","61","","70","","80","","87","","82","","86","","95","","111","","97","","78","","65","","81",""
"人口【千人】","男女計","総人口","2019年10月1日現在","熊本県","","1748","","73","","79","","80","","82","","76","","74","","88","","99","","109","","111","","104","","108","","120","","135","","120","","96","","83","","108",""
"人口【千人】","男女計","総人口","2019年10月1日現在","大分県","","1135","","42","","47","","49","","53","","48","","45","","54","","63","","73","","76","","67","","67","","77","","90","","87","","69","","56","","71",""
"人口【千人】","男女計","総人口","2019年10月1日現在","宮崎県","","1073","","44","","49","","50","","50","","42","","40","","50","","59","","68","","69","","62","","67","","76","","88","","79","","61","","53","","66",""
"人口【千人】","男女計","総人口","2019年10月1日現在","鹿児島県","","1602","","66","","72","","74","","73","","62","","63","","76","","90","","98","","99","","94","","103","","120","","132","","110","","89","","78","","104",""
"人口【千人】","男女計","総人口","2019年10月1日現在","沖縄県","","1453","","81","","83","","82","","80","","74","","75","","86","","93","","100","","105","","91","","88","","92","","98","","66","","55","","49","","54",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","全国","","123731","","4679","","5031","","5294","","5707","","5960","","5862","","6475","","7329","","8540","","9640","","8429","","7606","","7451","","8654","","8645","","7212","","5310","","5908",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","北海道","","5211","","170","","191","","203","","223","","224","","221","","252","","292","","350","","385","","346","","339","","344","","424","","394","","317","","249","","286",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","青森県","","1240","","40","","44","","49","","55","","46","","46","","55","","66","","78","","86","","83","","86","","92","","106","","95","","77","","65","","72",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","岩手県","","1219","","40","","46","","51","","55","","45","","47","","56","","66","","78","","82","","78","","82","","89","","101","","87","","75","","65","","78",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","宮城県","","2283","","83","","91","","96","","106","","115","","114","","124","","139","","158","","166","","145","","143","","152","","173","","149","","120","","96","","113",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","秋田県","","963","","27","","31","","36","","39","","30","","30","","39","","49","","59","","62","","58","","66","","76","","89","","77","","64","","59","","71",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","山形県","","1070","","36","","41","","46","","50","","39","","40","","50","","59","","67","","69","","64","","70","","78","","90","","77","","63","","56","","74",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","福島県","","1831","","65","","69","","77","","86","","71","","73","","90","","101","","117","","124","","116","","124","","137","","154","","127","","105","","86","","108",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","茨城県","","2810","","101","","112","","123","","135","","125","","119","","141","","164","","191","","216","","185","","172","","184","","219","","206","","171","","117","","128",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","栃木県","","1906","","70","","77","","85","","90","","81","","82","","101","","116","","134","","147","","126","","118","","128","","149","","136","","106","","75","","86",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","群馬県","","1886","","66","","75","","84","","93","","82","","77","","90","","105","","128","","147","","127","","115","","120","","142","","142","","116","","81","","97",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","埼玉県","","7174","","268","","289","","307","","331","","375","","362","","380","","433","","514","","605","","517","","431","","406","","483","","504","","434","","284","","251",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","千葉県","","6141","","226","","242","","259","","282","","310","","297","","321","","367","","435","","509","","435","","369","","352","","422","","445","","378","","254","","238",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","東京都","","13405","","520","","503","","488","","526","","781","","866","","884","","954","","1040","","1144","","1010","","823","","682","","730","","772","","669","","497","","517",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","神奈川県","","8997","","338","","362","","378","","411","","492","","477","","491","","558","","659","","775","","693","","562","","482","","548","","577","","501","","348","","344",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","新潟県","","2206","","75","","86","","92","","100","","88","","87","","105","","122","","145","","154","","142","","138","","151","","179","","162","","132","","109","","137",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","富山県","","1026","","35","","39","","44","","48","","42","","39","","47","","55","","69","","80","","66","","62","","63","","77","","84","","67","","48","","61",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","石川県","","1123","","43","","46","","50","","56","","53","","49","","55","","62","","77","","87","","72","","67","","68","","79","","86","","67","","46","","59",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","福井県","","756","","29","","32","","35","","37","","32","","30","","36","","41","","49","","54","","48","","48","","50","","57","","54","","44","","34","","45",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","山梨県","","798","","28","","31","","34","","40","","36","","33","","37","","42","","50","","58","","55","","52","","53","","60","","57","","49","","37","","46",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","長野県","","2016","","74","","83","","91","","98","","77","","75","","91","","107","","133","","150","","133","","125","","128","","147","","149","","128","","96","","132",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","岐阜県","","1940","","72","","82","","89","","97","","87","","77","","90","","105","","128","","147","","128","","120","","120","","142","","146","","121","","88","","99",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","静岡県","","3557","","130","","148","","159","","168","","143","","144","","177","","202","","238","","273","","241","","222","","226","","263","","262","","222","","160","","179",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","愛知県","","7316","","304","","325","","335","","359","","391","","385","","415","","455","","524","","604","","511","","436","","392","","446","","479","","404","","277","","273",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","三重県","","1736","","64","","71","","78","","84","","76","","73","","84","","96","","115","","134","","117","","110","","108","","124","","126","","108","","79","","90",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","滋賀県","","1385","","59","","65","","68","","72","","70","","67","","75","","84","","99","","108","","90","","82","","80","","92","","91","","73","","51","","60",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","京都府","","2527","","91","","99","","106","","117","","143","","133","","128","","142","","170","","197","","169","","148","","139","","167","","188","","157","","109","","123",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","大阪府","","8623","","325","","342","","362","","402","","464","","448","","462","","506","","597","","721","","621","","514","","453","","546","","608","","536","","369","","346",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","兵庫県","","5369","","207","","223","","237","","258","","255","","233","","263","","303","","364","","429","","372","","332","","318","","371","","393","","326","","232","","253",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","奈良県","","1319","","47","","52","","58","","65","","63","","55","","60","","69","","84","","100","","89","","81","","81","","98","","103","","89","","60","","65",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","和歌山県","","918","","32","","36","","39","","43","","36","","34","","41","","47","","56","","67","","60","","59","","61","","71","","72","","62","","46","","55",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","鳥取県","","551","","22","","23","","25","","26","","21","","21","","26","","31","","36","","37","","33","","34","","38","","44","","40","","31","","26","","36",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","島根県","","665","","26","","28","","29","","31","","24","","24","","30","","35","","41","","43","","38","","40","","45","","54","","52","","40","","35","","50",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","岡山県","","1866","","74","","79","","83","","90","","91","","86","","94","","104","","122","","138","","113","","107","","113","","129","","139","","112","","84","","106",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","広島県","","2761","","109","","121","","125","","131","","129","","123","","140","","158","","187","","214","","178","","161","","164","","193","","204","","163","","117","","141",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","山口県","","1340","","47","","53","","57","","61","","53","","51","","60","","70","","84","","95","","81","","78","","87","","108","","111","","90","","69","","86",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","徳島県","","723","","25","","27","","29","","32","","29","","27","","33","","39","","46","","50","","45","","45","","51","","60","","58","","44","","36","","47",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","香川県","","945","","36","","39","","41","","45","","39","","36","","45","","52","","64","","71","","58","","55","","61","","71","","76","","57","","44","","57",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","愛媛県","","1328","","48","","54","","57","","61","","51","","49","","61","","71","","86","","95","","83","","83","","89","","106","","105","","82","","65","","83",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","高知県","","693","","24","","26","","28","","31","","26","","24","","30","","36","","44","","49","","41","","43","","47","","56","","58","","46","","36","","50",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","福岡県","","5039","","214","","225","","227","","236","","259","","241","","269","","310","","349","","371","","316","","295","","308","","365","","344","","272","","203","","236",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","佐賀県","","808","","34","","37","","39","","41","","34","","32","","40","","46","","51","","53","","48","","50","","56","","64","","55","","44","","36","","47",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","長崎県","","1318","","52","","56","","59","","61","","48","","50","","60","","70","","79","","87","","82","","86","","95","","111","","97","","78","","65","","81",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","熊本県","","1731","","73","","79","","80","","81","","71","","71","","86","","98","","108","","111","","104","","108","","120","","135","","120","","96","","83","","108",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","大分県","","1123","","42","","47","","49","","51","","44","","43","","53","","62","","73","","76","","67","","67","","76","","90","","87","","69","","56","","71",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","宮崎県","","1065","","44","","49","","50","","50","","39","","39","","49","","59","","67","","69","","62","","67","","76","","88","","78","","61","","53","","66",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","鹿児島県","","1589","","66","","72","","74","","72","","58","","60","","75","","89","","97","","98","","94","","103","","119","","132","","109","","89","","78","","104",""
"人口【千人】","男女計","日本人人口","2019年10月1日現在","沖縄県","","1434","","80","","83","","81","","79","","70","","72","","84","","92","","99","","104","","90","","88","","92","","97","","65","","55","","49","","54",""
"人口【千人】","男","総人口","2019年10月1日現在","全国","","61411","","2438","","2612","","2740","","2985","","3299","","3216","","3447","","3828","","4417","","4957","","4309","","3852","","3713","","4217","","4095","","3238","","2198","","1851",""
"人口【千人】","男","総人口","2019年10月1日現在","北海道","","2472","","87","","98","","104","","114","","120","","115","","128","","146","","174","","191","","167","","163","","165","","199","","177","","135","","99","","90",""
"人口【千人】","男","総人口","2019年10月1日現在","青森県","","585","","20","","23","","25","","28","","25","","25","","28","","34","","39","","43","","40","","42","","44","","50","","44","","32","","24","","20",""
"人口【千人】","男","総人口","2019年10月1日現在","岩手県","","592","","21","","23","","26","","28","","25","","25","","29","","34","","40","","43","","39","","42","","44","","50","","41","","32","","25","","23",""
"人口【千人】","男","総人口","2019年10月1日現在","宮城県","","1127","","43","","47","","50","","55","","63","","62","","65","","71","","80","","85","","74","","72","","76","","85","","72","","55","","39","","35",""
"人口【千人】","男","総人口","2019年10月1日現在","秋田県","","454","","14","","16","","19","","20","","17","","16","","20","","25","","30","","31","","29","","32","","37","","43","","36","","27","","22","","21",""
"人口【千人】","男","総人口","2019年10月1日現在","山形県","","520","","19","","21","","23","","26","","22","","21","","26","","31","","35","","35","","32","","35","","39","","45","","38","","28","","22","","22",""
"人口【千人】","男","総人口","2019年10月1日現在","福島県","","914","","33","","36","","39","","45","","41","","41","","48","","53","","62","","66","","60","","64","","70","","78","","63","","48","","35","","33",""
"人口【千人】","男","総人口","2019年10月1日現在","茨城県","","1427","","53","","58","","64","","71","","73","","68","","78","","88","","101","","114","","97","","88","","93","","108","","100","","81","","51","","41",""
"人口【千人】","男","総人口","2019年10月1日現在","栃木県","","964","","37","","40","","44","","47","","46","","46","","54","","62","","71","","78","","66","","61","","65","","74","","66","","49","","32","","27",""
"人口【千人】","男","総人口","2019年10月1日現在","群馬県","","962","","35","","39","","44","","50","","50","","46","","51","","57","","68","","77","","67","","59","","61","","70","","69","","53","","34","","31",""
"人口【千人】","男","総人口","2019年10月1日現在","埼玉県","","3668","","141","","151","","159","","174","","212","","206","","209","","232","","273","","320","","272","","225","","207","","236","","239","","201","","125","","84",""
"人口【千人】","男","総人口","2019年10月1日現在","千葉県","","3105","","118","","126","","135","","147","","167","","163","","172","","195","","228","","267","","229","","192","","178","","206","","212","","176","","112","","80",""
"人口【千人】","男","総人口","2019年10月1日現在","東京都","","6846","","273","","265","","256","","281","","435","","486","","481","","514","","550","","596","","534","","435","","352","","363","","365","","294","","201","","166",""
"人口【千人】","男","総人口","2019年10月1日現在","神奈川県","","4585","","177","","189","","196","","215","","271","","268","","269","","299","","348","","405","","367","","296","","247","","270","","274","","229","","151","","114",""
"人口【千人】","男","総人口","2019年10月1日現在","新潟県","","1078","","39","","44","","48","","52","","48","","47","","55","","63","","75","","80","","72","","70","","76","","88","","79","","59","","44","","41",""
"人口【千人】","男","総人口","2019年10月1日現在","富山県","","506","","19","","20","","23","","25","","25","","23","","26","","29","","36","","42","","34","","31","","31","","37","","40","","30","","19","","18",""
"人口【千人】","男","総人口","2019年10月1日現在","石川県","","553","","22","","24","","26","","30","","31","","27","","29","","32","","40","","45","","36","","33","","33","","38","","41","","30","","18","","17",""
"人口【千人】","男","総人口","2019年10月1日現在","福井県","","374","","15","","17","","18","","19","","18","","17","","19","","21","","25","","28","","24","","24","","25","","28","","26","","20","","14","","14",""
"人口【千人】","男","総人口","2019年10月1日現在","山梨県","","397","","15","","16","","18","","21","","20","","18","","20","","22","","26","","30","","28","","27","","27","","30","","28","","22","","15","","15",""
"人口【千人】","男","総人口","2019年10月1日現在","長野県","","1000","","38","","43","","47","","51","","44","","41","","49","","56","","69","","78","","69","","63","","64","","73","","72","","59","","41","","43",""
"人口【千人】","男","総人口","2019年10月1日現在","岐阜県","","964","","38","","43","","46","","51","","49","","43","","49","","56","","67","","76","","65","","60","","59","","69","","70","","55","","37","","32",""
"人口【千人】","男","総人口","2019年10月1日現在","静岡県","","1797","","69","","78","","83","","89","","83","","83","","98","","109","","126","","144","","126","","114","","114","","130","","126","","102","","67","","57",""
"人口【千人】","男","総人口","2019年10月1日現在","愛知県","","3780","","161","","171","","176","","191","","226","","224","","234","","251","","282","","321","","272","","228","","201","","219","","229","","187","","120","","89",""
"人口【千人】","男","総人口","2019年10月1日現在","三重県","","870","","34","","37","","40","","44","","44","","42","","46","","51","","61","","70","","60","","55","","53","","60","","60","","49","","33","","29",""
"人口【千人】","男","総人口","2019年10月1日現在","滋賀県","","699","","31","","34","","35","","38","","40","","38","","41","","44","","51","","56","","46","","41","","40","","45","","44","","34","","22","","19",""
"人口【千人】","男","総人口","2019年10月1日現在","京都府","","1234","","47","","51","","55","","61","","79","","72","","67","","71","","85","","99","","84","","73","","68","","80","","87","","70","","46","","39",""
"人口【千人】","男","総人口","2019年10月1日現在","大阪府","","4227","","169","","177","","188","","210","","245","","235","","237","","257","","300","","362","","312","","258","","225","","264","","285","","240","","155","","109",""
"人口【千人】","男","総人口","2019年10月1日現在","兵庫県","","2605","","108","","115","","122","","134","","135","","121","","135","","152","","181","","214","","184","","163","","155","","178","","185","","147","","96","","80",""
"人口【千人】","男","総人口","2019年10月1日現在","奈良県","","626","","24","","27","","29","","34","","32","","27","","30","","33","","41","","48","","42","","39","","38","","46","","48","","40","","26","","21",""
"人口【千人】","男","総人口","2019年10月1日現在","和歌山県","","435","","17","","18","","20","","22","","19","","17","","21","","23","","28","","33","","29","","28","","29","","34","","33","","27","","18","","17",""
"人口【千人】","男","総人口","2019年10月1日現在","鳥取県","","266","","11","","12","","13","","13","","12","","11","","14","","16","","18","","19","","16","","17","","19","","21","","19","","14","","10","","11",""
"人口【千人】","男","総人口","2019年10月1日現在","島根県","","326","","13","","14","","15","","16","","14","","13","","16","","18","","22","","22","","19","","20","","23","","27","","25","","18","","14","","15",""
"人口【千人】","男","総人口","2019年10月1日現在","岡山県","","909","","38","","41","","43","","47","","50","","46","","48","","53","","62","","70","","57","","53","","56","","63","","66","","50","","34","","33",""
"人口【千人】","男","総人口","2019年10月1日現在","広島県","","1362","","56","","62","","64","","69","","72","","69","","76","","83","","96","","109","","90","","81","","81","","94","","97","","73","","48","","43",""
"人口【千人】","男","総人口","2019年10月1日現在","山口県","","645","","25","","27","","29","","32","","30","","28","","32","","36","","43","","48","","39","","38","","42","","52","","51","","39","","27","","25",""
"人口【千人】","男","総人口","2019年10月1日現在","徳島県","","347","","13","","14","","15","","16","","15","","14","","17","","20","","23","","25","","22","","22","","25","","29","","28","","20","","15","","14",""
"人口【千人】","男","総人口","2019年10月1日現在","香川県","","464","","19","","20","","21","","23","","22","","20","","24","","27","","32","","36","","29","","28","","30","","35","","36","","26","","18","","18",""
"人口【千人】","男","総人口","2019年10月1日現在","愛媛県","","634","","24","","28","","29","","32","","28","","26","","32","","36","","43","","47","","40","","40","","43","","51","","49","","36","","26","","25",""
"人口【千人】","男","総人口","2019年10月1日現在","高知県","","329","","12","","13","","14","","16","","14","","13","","15","","18","","22","","24","","20","","21","","23","","27","","27","","20","","14","","15",""
"人口【千人】","男","総人口","2019年10月1日現在","福岡県","","2416","","110","","116","","116","","122","","139","","125","","134","","154","","173","","184","","153","","143","","149","","174","","159","","118","","78","","68",""
"人口【千人】","男","総人口","2019年10月1日現在","佐賀県","","386","","17","","19","","20","","21","","18","","17","","20","","23","","26","","26","","23","","24","","27","","31","","26","","19","","14","","14",""
"人口【千人】","男","総人口","2019年10月1日現在","長崎県","","624","","27","","29","","30","","31","","26","","26","","30","","34","","39","","43","","39","","41","","46","","54","","46","","33","","26","","23",""
"人口【千人】","男","総人口","2019年10月1日現在","熊本県","","825","","37","","41","","41","","42","","39","","37","","44","","49","","54","","55","","50","","52","","58","","65","","57","","41","","33","","33",""
"人口【千人】","男","総人口","2019年10月1日現在","大分県","","539","","22","","24","","25","","27","","25","","23","","28","","31","","37","","38","","32","","32","","37","","43","","40","","30","","22","","22",""
